"Date","Price","Open","High","Low","Vol.","Change %"
"05/25/2020","2,971.35","2,919.10","2,971.35","2,912.96","26.95M","2.27%"
"05/22/2020","2,905.47","2,889.38","2,922.20","2,854.07","45.18M","0.02%"
"05/21/2020","2,904.98","2,927.65","2,936.82","2,897.78","38.84M","-1.27%"
"05/20/2020","2,942.39","2,895.51","2,946.47","2,874.95","53.60M","1.37%"
"05/19/2020","2,902.58","2,931.17","2,944.96","2,876.66","67.92M","-0.32%"
"05/18/2020","2,911.88","2,800.07","2,923.32","2,800.07","49.02M","5.10%"
"05/15/2020","2,770.70","2,777.43","2,801.85","2,755.15","45.57M","0.38%"
"05/14/2020","2,760.23","2,796.48","2,796.48","2,708.07","57.06M","-1.79%"
"05/13/2020","2,810.55","2,872.01","2,872.01","2,805.27","43.28M","-2.55%"
"05/12/2020","2,884.20","2,878.61","2,896.40","2,871.25","34.34M","0.02%"
"05/11/2020","2,883.75","2,915.72","2,927.26","2,861.71","34.18M","-0.84%"
"05/08/2020","2,908.11","2,892.95","2,912.02","2,887.49","30.05M","0.96%"
"05/07/2020","2,880.60","2,842.82","2,883.02","2,842.82","40.52M","1.30%"
"05/06/2020","2,843.76","2,876.45","2,878.70","2,839.77","41.34M","-1.12%"
"05/05/2020","2,875.91","2,830.33","2,878.51","2,827.37","48.88M","2.11%"
"05/04/2020","2,816.48","2,898.89","2,898.89","2,801.07","57.39M","-3.81%"
"05/01/2020","2,927.93","2,927.93","2,927.93","2,927.93","72.74M","0.00%"
"04/30/2020","2,927.93","3,003.21","3,023.83","2,917.31","72.74M","-2.27%"
"04/29/2020","2,996.08","2,934.49","3,000.49","2,919.74","50.04M","2.18%"
"04/28/2020","2,932.06","2,882.81","2,951.35","2,880.72","54.62M","1.73%"
"04/27/2020","2,882.09","2,838.96","2,882.11","2,838.96","36.12M","2.60%"
"04/24/2020","2,809.07","2,837.33","2,849.08","2,799.12","42.44M","-1.52%"
"04/23/2020","2,852.46","2,837.32","2,883.60","2,815.12","41.58M","0.62%"
"04/22/2020","2,834.90","2,800.81","2,838.26","2,800.81","41.19M","1.56%"
"04/21/2020","2,791.34","2,889.57","2,889.57","2,791.34","50.94M","-4.06%"
"04/20/2020","2,909.50","2,894.91","2,909.50","2,839.18","42.21M","0.73%"
"04/17/2020","2,888.30","2,842.10","2,931.55","2,842.10","61.20M","2.70%"
"04/16/2020","2,812.35","2,826.70","2,853.57","2,792.17","53.50M","0.15%"
"04/15/2020","2,808.20","2,914.30","2,914.30","2,795.47","60.15M","-3.75%"
"04/14/2020","2,917.74","2,911.20","2,956.22","2,905.72","51.06M","0.86%"
"04/09/2020","2,892.79","2,864.45","2,922.07","2,833.45","63.03M","1.46%"
"04/08/2020","2,851.27","2,846.25","2,851.27","2,793.71","47.43M","-0.22%"
"04/07/2020","2,857.67","2,819.53","2,914.46","2,819.53","68.93M","2.21%"
"04/06/2020","2,795.97","2,701.86","2,804.70","2,701.86","58.55M","4.99%"
"04/03/2020","2,662.99","2,686.07","2,693.50","2,655.80","63.60M","-0.95%"
"04/02/2020","2,688.49","2,693.13","2,711.45","2,626.10","66.56M","0.31%"
"04/01/2020","2,680.30","2,760.54","2,760.54","2,663.42","63.22M","-3.83%"
"03/31/2020","2,786.90","2,780.80","2,827.32","2,728.02","74.50M","0.77%"
"03/30/2020","2,765.62","2,734.92","2,765.62","2,658.88","64.13M","1.35%"
"03/27/2020","2,728.65","2,803.09","2,803.09","2,694.78","66.18M","-4.18%"
"03/26/2020","2,847.78","2,765.86","2,847.78","2,706.29","65.31M","1.70%"
"03/25/2020","2,800.14","2,756.99","2,829.34","2,670.27","90.51M","3.13%"
"03/24/2020","2,715.11","2,507.61","2,715.11","2,507.61","87.88M","9.24%"
"03/23/2020","2,485.54","2,520.48","2,588.48","2,427.87","","-2.47%"
"03/20/2020","2,548.50","2,475.14","2,613.53","2,475.14","133.71M","3.85%"
"03/19/2020","2,454.08","2,388.94","2,461.57","2,345.30","101.35M","2.86%"
"03/18/2020","2,385.82","2,507.33","2,507.33","2,365.70","98.21M","-5.72%"
"03/17/2020","2,530.50","2,475.18","2,555.41","2,376.23","106.91M","3.27%"
"03/16/2020","2,450.37","2,557.71","2,557.71","2,302.84","137.14M","-5.25%"
"03/13/2020","2,586.02","2,584.36","2,793.27","2,537.27","136.55M","1.60%"
"03/12/2020","2,545.23","2,883.25","2,883.25","2,535.89","167.33M","-12.40%"
"03/11/2020","2,905.56","2,924.93","2,998.65","2,893.43","87.72M","-0.15%"
"03/10/2020","2,910.02","2,973.61","3,088.57","2,896.74","118.22M","-1.66%"
"03/09/2020","2,959.07","3,214.20","3,214.20","2,939.85","143.37M","-8.45%"
"03/06/2020","3,232.07","3,347.83","3,347.83","3,216.44","85.09M","-3.91%"
"03/05/2020","3,363.58","3,431.78","3,438.06","3,338.41","73.06M","-1.67%"
"03/04/2020","3,420.56","3,374.00","3,438.21","3,350.23","66.43M","1.44%"
"03/03/2020","3,371.97","3,355.52","3,448.24","3,354.30","79.45M","0.99%"
"03/02/2020","3,338.83","3,355.33","3,406.40","3,257.99","90.02M","0.28%"
"02/28/2020","3,329.49","3,431.52","3,431.52","3,283.18","123.09M","-3.66%"
"02/27/2020","3,455.92","3,553.05","3,553.05","3,410.70","86.76M","-3.40%"
"02/26/2020","3,577.68","3,567.03","3,595.80","3,467.58","71.79M","0.14%"
"02/25/2020","3,572.51","3,655.84","3,668.70","3,568.48","62.81M","-2.07%"
"02/24/2020","3,647.98","3,762.35","3,762.35","3,632.29","80.00M","-4.01%"
"02/21/2020","3,800.38","3,816.51","3,827.36","3,776.82","48.44M","-0.59%"
"02/20/2020","3,822.98","3,867.28","3,867.28","3,822.98","41.28M","-1.09%"
"02/19/2020","3,865.18","3,846.39","3,865.43","3,846.39","40.37M","0.75%"
"02/18/2020","3,836.54","3,848.56","3,848.56","3,826.23","53.06M","-0.43%"
"02/17/2020","3,853.27","3,843.10","3,854.30","3,841.06","24.26M","0.32%"
"02/14/2020","3,840.97","3,847.93","3,851.42","3,835.79","29.90M","-0.15%"
"02/13/2020","3,846.74","3,849.10","3,849.10","3,799.98","38.74M","-0.20%"
"02/12/2020","3,854.43","3,829.66","3,854.43","3,829.66","42.24M","0.75%"
"02/11/2020","3,825.84","3,804.46","3,832.06","3,804.46","38.62M","0.86%"
"02/10/2020","3,793.18","3,794.18","3,794.18","3,779.10","28.46M","-0.14%"
"02/07/2020","3,798.49","3,804.86","3,806.06","3,782.21","39.16M","-0.18%"
"02/06/2020","3,805.52","3,791.07","3,808.74","3,790.54","52.51M","0.73%"
"02/05/2020","3,777.84","3,727.22","3,782.85","3,717.72","56.85M","1.22%"
"02/04/2020","3,732.28","3,670.98","3,732.28","3,670.98","45.38M","1.94%"
"02/03/2020","3,661.27","3,646.86","3,673.28","3,641.84","32.50M","0.56%"
"01/31/2020","3,640.91","3,697.67","3,705.33","3,639.44","49.70M","-1.35%"
"01/30/2020","3,690.78","3,717.93","3,717.93","3,676.66","42.46M","-1.22%"
"01/29/2020","3,736.36","3,717.64","3,743.26","3,715.74","36.47M","0.46%"
"01/28/2020","3,719.22","3,684.69","3,722.71","3,671.74","37.48M","1.13%"
"01/27/2020","3,677.84","3,754.63","3,754.63","3,673.80","44.84M","-2.68%"
"01/24/2020","3,779.16","3,744.75","3,795.33","3,744.75","31.73M","1.13%"
"01/23/2020","3,736.85","3,764.10","3,770.01","3,734.06","33.33M","-0.87%"
"01/22/2020","3,769.79","3,792.05","3,802.68","3,765.49","32.48M","-0.51%"
"01/21/2020","3,789.12","3,786.26","3,789.12","3,760.36","27.59M","-0.26%"
"01/20/2020","3,799.03","3,804.74","3,805.61","3,791.51","20.83M","-0.24%"
"01/17/2020","3,808.26","3,780.54","3,813.80","3,780.54","33.00M","0.90%"
"01/16/2020","3,774.14","3,770.96","3,785.67","3,758.55","17.58M","0.14%"
"01/15/2020","3,768.96","3,774.93","3,778.94","3,755.30","33.41M","-0.16%"
"01/14/2020","3,774.88","3,779.35","3,783.76","3,745.47","33.07M","-0.13%"
"01/13/2020","3,779.68","3,789.87","3,798.58","3,768.45","27.51M","-0.26%"
"01/10/2020","3,789.52","3,801.12","3,803.91","3,786.93","27.40M","-0.17%"
"01/09/2020","3,795.88","3,782.77","3,807.09","3,782.77","33.48M","0.62%"
"01/08/2020","3,772.56","3,752.87","3,775.43","3,732.90","34.99M","0.35%"
"01/07/2020","3,759.25","3,760.09","3,784.42","3,748.13","29.85M","0.18%"
"01/06/2020","3,752.52","3,764.34","3,764.34","3,710.94","28.34M","-0.55%"
"01/03/2020","3,773.37","3,787.57","3,787.57","3,745.54","30.34M","-0.52%"
"01/02/2020","3,793.24","3,754.24","3,801.13","3,754.24","29.92M","1.28%"
"12/31/2019","3,745.15","3,746.61","3,749.10","3,738.45","22.07M","-0.09%"